id,Accept
97a7a3286cb,1
39f7801c490,0
562fc4df9ea,0
8c0495ac559,1
b571105a0dd,0
ec08b9c96a2,1
75ad3a9322b,0
4a1eb34d537,0
b00612c64ef,1
e40e1a234bb,0
a1532588c55,1
2e989a2d542,1
8cd95ee6317,1
4693c5be31d,0
9a39abfaec1,1
5a5ba19fec5,1
7f553d380cb,1
b181006de0e,0
c2aafec8cc1,1
a81c8a8601d,0
2507e80b402,1
e831340f2a5,1
6209258a2e3,0
93f0e141d2c,0
14f02f4543b,0
eff8d22df8a,0
4b07ec7144f,1
e89b9dfb00a,0
5c8820ccc4a,1
369e321b319,0
15e71633bf3,1
efeddc8c313,0
8c1a6cbabf8,0
6e946ae7fa0,1
8c0e014810e,0
b0044f87d72,1
1a9adb75e91,1
75df51f8fe3,0
407bda9359f,0
b8637652c41,1
d6807a71f49,0
4798e491d9e,0
cad8ee830b7,1
73010c4375d,1
98167ac25c5,0
ad02567ad97,1
1cb11c208dc,0
961af66e271,0
0cb7297a8d5,0
67e1d917d69,1
f5e6e5f93c6,0
b8d5df1ebdb,0
1eebe86de33,0
aaf6f6f1db7,0
b757ef42252,1
3d927aee214,0
fa0a445f003,0
49cbd60776a,1
f8316869128,0
4bc1ac15f1a,1
d3236ce5dd6,1
bccecea9b10,0
942b8e15310,1
fbef2e5a4a2,1
b6c385a3562,1
e9698cde5f7,1
c05ef514797,0
e2db288fc10,1
1bfce4dd0f1,0
13bbc6cd9d9,0
b6a59c866a9,0
4a82e4dc5a1,0
97a9849f22b,0
199e6ca9cab,0
98d220522b1,0
94c3d2705df,0
f34ed23432f,1
5f4bb26076d,1
98b6e92dd94,1
d314b94d4d4,1
10074deab21,0
1d57fcc9a71,0
0997030df26,1
9eb0c72599d,0
703b6f4f3bd,0
4e5ef1fb6c2,1
cf87b46e007,1
8ec05a6ea38,1
d2e2c7bc3a9,1
95cd881a72a,0
f2cbf9d554a,1
1e50c1fed92,0
303d056c9ea,0
31a0ad1c1ef,1
b52b99bf13c,1
4fbd5df3ff1,1
be056eae8bc,1
c9e9d20e83a,0
b1320e2cb2e,1
8ca9da3147b,0
bd9e111ed3d,1
904d7e3a4fb,0
936ee972d23,1
a370e60b373,0
1bf60dfcbd8,1
9d9e6279f8b,1
45231ae4179,0
465ce52eb78,1
abc6e887699,0
474f95b9feb,0
7ab7587ccf6,1
ac51e45cd4f,1
376b54dc3dc,0
5bcf871d2cb,0
82860de5a1d,1
1d96f057204,1
58ef74a83e4,1
1ed9a0c9ff8,0
739e61949c2,0
40fb84e7d15,0
40b92f7dc10,1
834e0eb4657,0
0f7272536d3,1
61c42b4ac65,0
d40e8172633,1
5a9cf48452c,1
14fb9de1a46,0
835fe1cbe35,1
674ed6995b4,0
31e8c2c750c,0
6c268a6034a,1
32bc36006ea,0
380a7b942d0,0
0f4dc50ddd6,1
262dded638a,1
b4e0f5cc689,0
412b51bbc11,1
4261551774f,1
8b0de3fb8ca,0
64da44262e5,1
cd9a473d208,1
29ad2eb5b0b,1
84db217c811,1
b0ec0a09472,1
522d3b25b07,0
05bf7b42c02,0
ef564a98e15,1
7d54fcf5664,0
adff70ef373,0
ab1fe834366,0
0c209a3b13f,1
b2f468c0151,0
962e7ba669d,1
4713cd0c63b,1
347a1dc9bff,1
dd89402d6bd,1
f66e7ce58f4,1
de7089d605e,0
2214c4f2ab2,0
d9befe9770a,0
cdf7a3170b5,0
2c42426a9e5,1
699129b0ad5,0
8b0c70c1588,0
12f92feada8,1
20775a0215f,0
21f9f7c4c46,1
47b8e3f146c,1
b4c66ca4b61,1
fbe7fcc1e4e,0
0a7a51558cc,0
f61c93e5f06,0
fc86da825b9,1
0293427f565,0
7aaf29d2613,1
87acb184e54,0
9fba8cc24c4,1
2a5a8cb1a6e,0
97468cbc9fd,1
f632897afab,1
245322b88b9,0
36ef7b95f21,1
66fcaea87ab,0
fe7820a5196,1
86be6161d2f,0
bc2aac780b2,0
991318c4455,1
a815ceb0d58,0
c2322c8ef41,1
a83da6761e3,0
8ec1f9d524b,1
b505a5d5711,0
9450d24dc5a,1
821ea18b1d9,0
d8e9ab0360a,0
6fca42180dc,0
515d0644da2,0
81bf6b959f8,1
a7f026e46e7,0
ee3aabbe8ca,0
243a405fb0d,1
9ffd3f32fa4,1
fb11e6030bf,0
d5f3c398b82,1
98fb2d4a707,1
6955cc824b0,1
ab5272bb2e5,1
d2d313d1aa7,0
f07da030ac6,0
2c11b868668,1
f35d58e5034,1
23bfe7eb695,0
09a2720ddab,1
f7d466522f9,1
18a674013db,0
b694a7fa2db,1
cb0fdabd33a,0
aab5a31e105,1
e9df1244dbd,1
da11f9d01b6,1
0b2e5257284,0
bc1752be375,0
3024e51a1a3,0
64363465a08,0
f1c40a10ae2,1
aa365ab998f,1
f299cf4fd9b,0
a0b7376f64e,0
988eeba882d,1
883d5c6766d,0
f980e7c2ab5,0
6e3bda5efd3,0
86642fd0fb8,0
80c09b86c62,1
1561bcf1296,0
a3f938d496e,0
41cfd0faf58,0
a5c8095e737,1
798ecb83f6d,1
cfe965683b8,1
ce802982af4,1
026bb00be4e,0
2cbb90ae9dc,1
3b56b3d14ac,0
7123b19873b,1
aa8a165c0d2,0
ca9ad38a76f,1
f3d1fe5a1bf,0
15831fa4314,0
8238fac6f8b,1
66a60165000,0
a61893d9887,0
1e3cc134248,0
1bf26ae2d5c,1
7e603515ebe,1
b6368c2a458,1
79f0783a779,1
6c9c0721333,1
41e5f20fd0a,0
e5108a4891b,1
673f8f54253,0
67c3177b1ad,1
0d694a5c07b,1
fc102d4d46e,0
4c6eeed599a,0
b7c7c383cdb,1
142c844f6c8,1
c3982994c79,0
2682a6b4fca,0
77da8dfbc9b,0
5f891d43cf0,1
00498b5062b,0
bae42715b72,1
38b7281e430,1
182b05ae749,0
3ea0c221c36,1
77e628dc3f9,1
fa92113fd6e,1
2e06a392a8c,1
ca1d907e1a0,0
af6b1d1d1d0,1
2fd228c4119,0
78b3f056c02,1
6d88814d1a0,1
7327cc986e7,1
b4470e34ec4,0
d1febd51da3,1
b83b8b6a373,1
167b389ed52,1
42951fbf666,0
42ad1b08003,0
a520aabde27,1
7eaaf02705e,0
2dbbab9ae2a,1
79950394bef,1
84eaa6a2eb1,1
5e5b085aa1e,1
00bdc3b6908,0
d972e13b95c,0
ed6a8e1004b,1
5450195b560,1
72f78966d30,1
4f10219b2d3,0
a58c1c8e391,0
7631d47eb72,1
b0556da6795,0
d32d46c0d76,0
189eab8d4e6,0
eff9a2795f8,1
d477fa98abc,1
1f8f6b0c05c,0
f744a91d45b,1
a9ea7eb1ee3,0
236915dae69,1
5f7f176c5cc,0
62f16be6f75,1
2d29c562f98,0
4f983331a14,0
7dab36839e3,0
c7afc122636,1
77e08224098,0
d19a6edab3e,1
fc6e8fcace1,0
86972f3df68,1
a8e86b6dd2a,0
50c1fda8c23,1
3f7c7356708,0
678989f9200,1
bf2912b2c56,1
0a61ec70153,1
89cc8d23ed6,1
7e546a964b9,0
50137d70157,0
d280c406c1e,0
ab8d100e1ea,0
61dc1d69177,1
aeb270fd2ac,1
56b38071716,0
e98f40cb461,1
3b9a2471ef6,1
5071744bacc,0
63d312f4a42,0
a8c1f9bdf5d,0
0091fc9b153,0
e3792fa4f4b,0
6e6d9caba0f,0
e0d3754fbd4,0
ef580d46550,0
eec82761e37,1
3bb7bb1f5cd,0
d76c1def830,1
277087597e8,0
8ec1e5571f5,0
17de7c7a9ee,1
37b6c3f921f,0
01b4e468e40,1
7b94c149fd9,1
872d65e9ec7,0
9230504c06f,1
448549e2c4c,0
3418dfdd9c1,1
409aa5542c9,0
12ffea28e6d,0
549bd68332f,1
41bf5154d8b,1
c52e73fb8d3,0
7cde0e322e6,0
7ae01310c49,0
1b87fe75b2e,0
0ecf0782ea8,0
3a955732c60,0
7ad99275ec0,1
2f219ff8fda,1
ed2f872902b,1
0645ebcd0e7,1
94209793717,0
425cd62e6db,0
48203b594a0,0
5dddbdb8e40,0
94bae6d32fa,1
b236f1657d7,1
9ba5b7b86c8,1
7a06bd4f393,0
45712056bd7,0
ded355eedab,1
4559c730469,1
a676e95923e,0
fb839536bdd,0
38e5f1f2e27,1
cd2f115283e,1
085639c06ce,0
5bc3168b0b5,0
471420a148d,0
b1654849f7a,0
5be3297755b,1
9eb437f7824,0
8ecb67b851b,0
db0acaac55f,0
35986fea376,1
3f22e815ebb,1
3f80269211b,1
6023a3c58ff,1
8787fb6a8b9,0
d1f0b6b112f,1
7beaf3449dd,1
935a12a32e6,1
4da4d2f974f,0
fa8ff8f2ddb,0
9f559954041,0
cc83c84270e,0
fa488bffe02,0
bad14c82adf,1
d1d5c029baa,0
bd3f9e0890e,0
f466c63cb74,1
3ae07eedcb9,0
0c7bfdbee8c,0
dd69e62c009,0
cd117d0266f,1
fbcdc7fa978,0
62d2d7067af,1
d3379f4c357,0
c7bb7a190a0,1
407ed32988f,0
b986c9a0cbc,1
a7a1648b92b,0
5c6f2ea06f8,0
c398c2cc7e0,0
63c771dfb11,1
89850eaa7db,1
9839caa7fad,0
b8ff1c67ebf,0
f0de7253e5e,0
f6cff0f47bf,1
4caa5b92168,1
15eb81a4932,1
de71bc592fc,0
e9865d30dd9,0
381810f5bcc,0
bf1bf8ecd96,1
cb20f047dff,1
ac3a003de2e,0
5da8f1e5e2c,0
cd71f63a5ca,1
2a181ac06f7,1
26741dd9d20,0
660f5aad129,0
2b5af3357bf,1
e8bdfeb7ec4,0
3f357d99e33,1
5f0d2300020,1
0efa00dc163,1
bf25f132c6d,1
d7cdd4f0ab1,0
e69cc51f7c7,0
398d8b54522,1
27f5d6a851f,0
02562cd79a2,0
841de223762,0
a0306c24f2d,1
c06f2dd8df0,1
7aabfa37e9f,1
ae8b62d121c,1
9aefe33024f,0
5760dec1cf6,0
111553ae9c4,1
f1bfbdac99d,0
7623e1468bd,1
2e2e5d982ce,0
4f9a370f57c,0
b0d7cefdb5b,1
05c34217e6d,1
b6b519cee56,1
b7377627687,1
7bda0432952,1
a8f293c9ffc,1
d49c7577042,1
ced582a6c88,1
2291566f65b,1
84fe921a9b7,1
79d42d584b0,0
fa17c91e7da,1
b897dd7a379,0
38011c7c703,1
4df39b8d1c3,1
75a8a445f47,0
2f47cb43409,0
d16e9b17c92,1
334fba6bfb1,0
bb4944e365c,0
451d822bcdc,1
e1fc448d147,1
7d6963feb8c,0
1394d83c774,1
82ad837a2e8,1
00abb0b34a9,0
787cd3c73ca,0
43942c702ec,1
9904b773cbe,0
c853ed86865,1
53ca888e4d5,1
7b813e1f32a,0
e9efb315caa,1
b7510d66a53,1
57085901149,1
ded647e88d5,1
991230da35a,0
e3f4737f936,0
6e24b9451ef,0
3e49d1643e2,0
be9b902ea88,1
14966f22fd5,1
f098972e160,0
03663997d09,1
eb381ba889a,0
28f763cbf4b,0
542b0f00618,0
1ff344c836e,0
32b1ac39efa,0
680818a7fb0,0
3cdc80f7747,0
e6a4f6f777f,0
b8ee6ae27b2,1
7a2cb301e79,0
93b0bdef947,1
02912ebd705,0
0367443ec08,1
bfa1dece836,0
7229e153552,0
500bb2be4ea,1
610a52dbd1b,1
6507037e819,0
a666cb1cf39,0
c387bffee4c,0
0e824d9c217,0
f62d9f9e18c,1
23f32390455,1
db8c1c387cf,0
9e29d5dd021,0
c86676242bd,0
9188b55de10,0
8851f836d58,1
675c915d7f4,1
b36cffe618d,0
9f435571703,0
e3e3175e64b,1
aba262ffe1b,1
ed2bab1a8d6,0
42868973c79,1
f6aa5999325,0
f3a4d613b70,1
4aebe2d947b,0
827e7dfe134,0
2829ef7c031,0
6ed22951316,0
8ce356d303f,0
3c9efbb653a,0
661af7dec80,1
e0d1a651da9,1
a655501f533,1
851a247a642,0
cc6a4b209c6,0
8ace28e06ed,0
c805865636d,0
913a7da66c2,0
a6f6a6e846b,0
93631996e9b,1
8a2a4a1c6df,1
dffc9f6ac67,1
11b3c29e15c,0
8202bda242a,0
c3d7409876e,1
1beec7c8760,1
9ae4112eac7,0
f5cef8e599b,0
be255bbd371,0
04067a4e534,0
b6bc6c3b5d1,1
d723014377c,0
a369bf1de0f,0
85bb98a32d6,0
0be52aacecc,1
efcab1cdcff,1
5d69b8e30d9,0
c3542f604e3,0
7228e1bf5f2,1
67fc3dffc75,0
6377edbadd8,1
e69a33b7b7b,0
5ec6a6b7bb6,1
e3da42da587,1
83addcaf87c,1
9809b3f3c2b,1
d3ffe5bfbd9,0
2abb1f36d58,0
d987437bebb,0
d668d6a067b,0
2b1dccd6f60,0
238eb38ea41,0
2b96c8747b1,1
9846d920899,0
61c312233fd,0
278eaa33935,0
ff37657974a,0
f8754787110,1
66ba43551b0,0
d986180aff0,0
286058dec0f,1
4358d9be733,1
408eba04981,0
69eba01b211,0
d29c13d69ce,0
86176e9d7fd,0
5a16984f7d1,0
00630df5aad,0
c6ecfa83c61,1
1aae7e95b02,1
c14f086e11b,0
10da4f5e2e1,0
a12d3ba80ce,0
7e6c27ceb82,0
d53a58e02bb,1
c3b99be414d,0
5b937d6ce93,0
b82b2349154,1
4fbdede71b4,1
5a6aed01263,0
81cb16211d4,0
c2d4fa9a97a,0
6121993d970,1
7c3675ab1b2,1
676da692e20,1
c4c7dc84d88,0
bf09ff1d64e,0
e14aefa09a4,1
7413febaa7c,1
ef3c47d7fa6,0
c98632419a9,1
5d5f6418e63,0
aba67940785,0
d27dcb67700,1
bfd2fcfdf01,0
67ce144381e,1
0993bccb2e1,0
7bf4fc6a5fc,0
ea7a9ee89c1,1
5fa2c48461d,0
c3272c61aba,0
b2e2a8333bf,1
5079ec3ff03,0
3ba32661ffc,0
c43f7267cf7,0
86f7037009b,0
e30ab09bc56,0
3e3a8aa61a5,1
ba87376745c,0
37fc374e9cf,1
06cb662587a,1
b6c04bbb298,1
253a4008202,0
b2334758c7b,0
27b47fd78c9,0
6b38ceee978,0
833cb82718e,0
1a32d5c794c,0
31d5bbb9ef5,0
237e2a6427c,0
f48c93be2cd,0
336812a87e4,1
2fa44f311ac,0
212ea28c12b,1
d2e56b85ecd,1
9287b2853e2,1
178095a14bb,1
65c086f13a7,1
5c92a34bae2,0
872592c8c7b,1
955562020f8,0
c2152a2dc92,0
32a36d9e833,1
1cf2174bf11,0
eadbc44d5e5,0
1797beaf682,0
07df446e58f,1
7696dd3f4a3,0
10edb328727,1
5b3caabe7bb,0
13cfd47358e,1
aa1eaabae61,0
f750e620ac3,0
50b52ccb208,1
688ebbc295d,1
083209e1a99,0
abd0c4d1be0,1
004afdc5f5b,0
4a3e92e2f75,1
bff8a31019d,1
d9435edef5b,0
001571c0efc,1
193ca221a18,0
690d28cb0be,0
3e7e343db7f,1
9be9996ce34,0
66609406f34,0
1c0e9f4bbfb,1
be1c997be9c,0
518b1b49a8a,0
9e10e584b17,0
57283926706,1
105513001a3,0
69253e249bc,1
c56eb5c956c,1
2dac98fd87d,1
35628035ea8,1
e73cb15fd1b,1
c4802804287,0
610425e427d,1
55668cfca4c,1
8a353b85eca,1
324dc814c72,1
5d17799a192,0
1a52e9e7c7a,0
d540dac15d2,1
2d8c0a1ab61,1
d9c7311b4cb,0
e137979bb36,0
e18c6f4766c,0
572dc68b1a4,1
7b54e74b03d,0
1dd9de88708,1
b0d1a51afed,0
1a8e93bc567,0
dc133312e09,0
991b6fdd43a,1
5740d578cd9,0
406fb09ee12,0
497fe87512f,1
f1e59853f49,0
3bb78cb0987,0
5764f0247d5,1
f9a4d3915e6,0
f68c5e759a6,0
b42df11bafb,1
824bb274607,1
95130f758c4,0
dd441cf2b3f,0
d552cfeac8e,1
ccee4c9493e,1
25d78ab07f4,0
a1fb9921019,0
e06cd81653b,0
c4e35095dfe,1
2e8e2271041,1
13df32d65e1,1
7df379af87c,1
5d61960cd3c,1
2f72b1f10f8,0
0e1d4f9a942,1
bd8ae578ae4,1
a184cd830d0,1
f59a2b3d5c9,1
a48e1de170f,0
cd5d5dab8f6,1
0aafe6a9041,1
51a099b8582,1
4c41d08b7a3,1
58441b3e259,0
32e72144883,1
f057dc8316e,0
83f7ac5326e,0
5811a8b8769,0
484bb2d9466,1
7d85ed3a4fe,0
17c9f98adcd,1
885fec82744,1
10d3aaca9c9,0
bb13705144f,1
8b820d7b6b6,1
ec43b31640e,0
ae5786b79f8,1
bb81f20910e,1
c1e0f3d2cb6,0
d8c369adc42,0
b4f175cd93a,0
2a59e0e3d73,1
d70d0cba494,0
15b3afd40fc,0
3fda5f27840,1
1554debdc4c,0
421e0da65cf,1
d60ca764f6c,1
161463798eb,1
53ddfbe2578,1
3f8b08a1a19,1
259a37a64b5,1
f864094f4f5,0
af57097ac7b,1
b079b247e92,0
c4bf6280aa4,0
78eeb80bde8,1
b084f891d4f,0
24f5a258e5b,1
51a532df572,0
74dc00f7dc5,0
d8028cdd64d,0
fe4648b3a92,0
b0c396e0ba7,0
fb8a33abecc,0
93d4611448b,1
142b55bcaf1,0
e963ea6c0aa,1
b75d111be19,0
eafb9e38cdf,0
f96f016545b,0
60bfadb07f1,1
f07eeabb3a8,1
9fc7f72f987,1
b0f403f11bc,0
d3cb6be78d1,1
82d7b50ad89,0
3f2a04e49e7,0
3cfb13e5867,1
ca96b7f8017,1
cc86c7a9493,0
860bdcf3e2b,1
27e7f3428f1,1
cb1e01dd6c1,0
0fddafbba0e,1
b6d44851f39,1
c1af3f2df8e,1
b0d716683f5,0
decb0cc5b41,0
ae36bdd084c,1
1b301d7335b,0
c85d757d14f,1
1f80b9e331e,1
278566ed1ea,1
433237dffac,0
cab045c885a,0
95ecb2b1893,0
1680ec2dc75,1
4883755b073,0
a0b0025870b,0
70dec3ae4e3,0
60dcf7608e9,0
310a18ef1ce,1
faaa612f216,0
3395c2b5c0c,1
be93a72539f,1
1aeca685553,0
21c3863fe81,1
b0d77bdba26,1
e973e428f63,1
30b0157a81b,0
20046e26dcd,1
617a95ac642,0
eb0ec612ab5,0
c195ae341ce,0
03d7d5ee44d,0
321b422767b,1
3b7f34e0f94,0
29dcdffb550,1
dee38384fbc,1
658c3b8aff3,1
e7a7c9951c0,1
5c968c0b307,0
769db103ba8,0
a23d6981f1c,1
ce36ed308b5,0
df3cf754b45,0
d5612c0b8e0,1
3ee2e4782a7,1
376fa6c4ab2,0
56febb56751,1
97814b6e9c4,0
f187c3b5c24,1
bda4fca1131,1
142a689a465,0
e2fbf7d6d36,0
7d059e2821b,1
a21d01f95d5,1
6a23705082b,1
1ad8cb6ab9c,1
2c2f825b881,0
d632ef0c145,1
33bd881a05b,1
74e3b25601d,0
d82f03faa14,1
bd95eaa255a,1
9aeba2751f7,1
c31f168f732,1
cfa4a2874f6,0
66070afc2a4,0
e4b3e295b11,1
258abaff0ca,1
9eedce482cb,0
1055bd31d3e,1
01656fd9ee3,0
aad90c7f4db,1
9f3fe837d33,1
47be3761fde,0
93c3242f432,1
57107be170a,1
89d5bf5de62,0
44519e7b9df,0
cf99643bee7,1
41ee725f1bd,1
0f9ad93816a,0
6d2a110515c,1
6f314e1a667,1
72cc4f326b4,0
a68713e9030,1
4979b723983,1
1478f9bad00,0
2b0fd4ff8d1,0
f7aa659574c,0
56684855c0e,1
92775c9fe0d,1
1671f115182,1
7a66c648207,1
e007625aa37,0
6a3626625a8,0
f4ad140aee6,1
84b187cfcdf,0
9966d3d5533,0
69d9553839b,1
b72c25b796f,1
24907e00869,0
ebe2fd5ec2b,1
ff04c10835f,0
c716bc1dc12,0
81b80fe5bf9,0
8992917b2a6,0
044bd048b7c,0
9ee6636fd07,1
d3bb4da413e,1
a13f7a91ffc,1
f423fdb24d6,1
b88aa57c69d,0
2d2b40758e1,1
10ab8a70b9a,1
e7111077cdb,0
a34c21c3044,1
d9f5ce65250,1
356eafd8cc5,0
0648fd5c633,0
9ff2ac79857,0
fab88e8e1e2,1
a22c986c3f1,0
98739a5ced7,0
591a546ce91,1
2d3aef6e019,1
10c2cd7c8e2,0
4a8c1beb29e,1
5d7fcf68f5d,0
4c53f049c9c,0
2fe79d4e08e,0
1faa0fca561,0
88d2bd1aade,0
11caa067a2b,1
57112b68564,0
9d07023f341,1
1564d6b9a56,1
860f14b0170,0
c17483804d3,0
656254bd340,0
21584574b39,1
25ff3c028d7,1
5b50f98be38,1
21df39d464a,1
f5fdf240032,0
5839d3ff14c,1
e78ab87fd63,0
8bcd1e0c2bd,0
2135f1a539f,0
60764821212,1
86c892f7328,1
da9f28fc7b9,0
588aef19ad7,1
5ac34c7e2ce,1
1cd768b8291,1
8c07389e2f1,0
4ca5fc62b05,0
42f420c6418,1
17c07ba1578,0
a57881e4829,0
e840718e0b2,0
14a1de5b142,0
6ca7ab5cead,1
228bae2e710,0
0d577bc65ed,1
4c61d686895,0
2b93dd609e2,0
63dc66e721b,0
2dc5c7d8b14,1
8c62a4d3761,0
0cfb861560f,0
70617bd0084,0
dd5c341a3cd,1
1f42b7cd83f,0
8da2283bf80,1
f040550ce95,0
a8c6cf4b8f1,1
eaa012f1392,0
6e1ba03029c,1
3b6b083d6dc,1
4c8697e60b9,1
df184807bfd,0
db000663618,0
0b216e49ece,0
06c0457ed49,1
357922d8a3e,1
15f4dcf74b1,1
343a77f31e5,0
fa01fbb00e4,0
a28b80780e7,1
60b09fb7ba4,1
690cc0f63be,1
bd2e59219bd,0
1720e97d16d,1
5a76abea113,1
b909d43e1e3,1
24fd802f8fc,1
c0b8b44eed1,0
94364ef795a,0
63135f146a5,0
a3a6636c6e5,1
23f95c9188c,0
44cc4c7533b,1
726ec5a8ab2,1
ca7b60e8eb1,0
1a0587ecc9a,1
93aba5da177,0
4ad959d4052,0
d7d1fdd48fb,1
39cbf661fa3,0
aa4e49dbb7d,1
7384434912b,0
164531fc30d,0
00c9c4f675c,1
542f41cfdc2,1
ef897a54f97,1
88b255ecfc7,0
1d9d20446c8,1
9eba3c7df6d,1
0dd17f089ea,0
8028458d30c,1
c71d0c1499f,0
522be58f115,0
dbe47f4fca6,0
c524f2c67b6,0
ee7c79737c2,0
2dabf686d8a,1
da332e43123,0
b22884a6f1e,0
48c0de38987,0
b024553f7a5,0
b4e1672b859,1
72e7e15fb09,0
3cf91d49e69,1
55b280249b3,0
95613498f77,0
f254cbfcb94,1
d0fd11c59c6,1
1ba5f432d27,0
c981026f277,0
7d3cfd1df51,0
0d7b9d52ac4,1
ad8d701c142,0
fb68099e2ba,0
5e92f9d956e,0
11a897fd301,1
566aaae1f58,1
2a38fab128f,1
75658afd534,1
3555c9acddc,0
a235fcbf42d,0
eb4c39ebb4d,1
bbde2c7bfc4,0
123f8b1ff0f,1
2621965ebe6,1
1bef9648d00,0
063782fefbe,1
516f4b15e7c,0
21431130280,0
15af14cdd0f,1
00e44632380,0
742bece2d81,0
c6e44620fa1,0
5a6a861c960,0
0c0ef342e21,1
6567b29bac5,0
1616d4e84bc,1
263d5a93fa3,1
b30bc7f635c,1
87af34a8a5d,1
3eed7fabe9f,1
25d379712a8,0
19bad82ab2b,0
ead01f0dee8,0
be725c5ce36,0
7ea1a1182b0,1
7c4024c37c8,1
0ddcce117e5,0
cb0303b6ff5,1
2a9550f0caa,1
96e3d10be54,0
28a4e66fdac,1
db75a7977c3,0
8d2870adf17,1
339a6468ba7,1
6e36994b718,1
645449b064b,0
8d8bea44b0d,1
dcbac6bf866,0
12651e0afa9,0
8da60b8af48,0
ce0094828d9,0
8ca5f16cbca,1
52b8590d390,0
c6a6d2e1494,0
f2afceeb606,1
e3f734861a9,1
5471d5fdc20,0
bb0d158f10f,1
125983e5a61,1
989091f1bbd,1
a1adb225b76,0
fbe664a57cd,1
06f6a18270c,1
ad4df2a73ca,0
71b0c55bcbb,0
0c101d32589,1
e63853cbc07,0
82b914ea04a,1
85caacd5cd1,0
396ec463069,0
53a551f5437,0
a9799c89626,1
00c81009108,0
8ee2c3c22df,0
6cee247a49a,0
658a9fa7e9a,1
1decc458c23,0
1b4587392d5,0
85dd4cdddd1,1
a695f3fe366,0
80fcef46d3c,1
903209a46a8,1
4a1de218858,1
33ba9c417b4,1
687b1995a4d,1
0d4eb04d9c1,0
4d6a653a424,1
39f1868d0eb,1
aa048a0f7f3,1
1695f8a08aa,0
34986cc0a31,0
82caba962d9,1
0466e7f390e,0
876b6e5086b,0
7106f5ead86,1
c4f73073109,0
f15b46a0c98,0
01cb7b1db37,0
e034d900f38,1
d1bc1229310,1
3520b7b0f8d,1
242b46df94b,1
2043327c94c,1
228754dc8f7,0
a2245be3d1d,0
470f79d22cc,1
2b004bf6540,1
b23d3704f17,1
33af3bfb590,0
eae8a64daaf,1
665f3db19fe,1
859200a26b0,1
05ab6b8110f,0
e42d4cac2b8,0
bb246a2d8df,1
593066d8266,0
ba352ebc6cd,1
3e4f4d70bea,1
edb2dd85b96,1
e783893d0a1,1
9de00fe7d98,0
d52d4b98ac1,1
1141f3ce3d2,1
791ba970c78,0
f5d91129f6a,0
30964131772,1
8351b166503,1
bc5d9970696,0
4e8c713509e,1
815e48db474,1
7b89c8cde5c,0
c5cb6fee430,0
9aa7e9a2ad2,0
dc879ea0bd1,1
f092a74da69,1
c57cffe17b9,0
7d36c98a819,1
63f16584898,0
ca673b1212a,1
e3ee0695855,0
b2aebb5d166,0
39c56d53919,0
11b0c5ebd09,0
57a92e602cd,0
705aacdf13e,0
35a1304c359,1
f5917e5492a,0
15bfced47c5,0
dc1d5e37e8c,1
3ae6f566183,0
cdad39692ef,1
65056e5c797,0
ab08ef0a9ef,1
40596957920,1
b1ac76c14ca,0
366d547f8a8,0
112b7382b82,0
1493ee2fed1,1
40152bb80e1,0
c9a1b32840d,1
6551d9da774,0
b609e648f33,1
db81dfb7953,1
47d82936572,1
c2118f19115,1
bd914f4f120,1
2333c397bf0,1
b19d514fd53,0
5636a3b3c25,1
0a4cdbbba99,1
f1b19e9a2bc,1
f04bec4b9d4,0
d228f952f4c,0
a9c92a20d50,0
655ad730c5d,0
96d6ee3db46,1
a90495a0b72,0
a6dd643ecad,1
75e2e08f468,0
6ab4502b594,0
174e8548520,1
a861a6e44c9,1
f68a8bcfe7a,0
f3f20e49706,0
5c61b5a1f94,1
0203daac533,0
4dae0cf3217,0
2b723db728a,0
31a4239a531,1
fc4d253741b,0
6aef9d3277b,0
e26301b3bf4,1
b04933ffef2,1
4bd206ceaa8,0
b067906fd75,0
4294db037a7,1
65e44d4374d,1
22b8b9abf03,0
34795d388d0,1
5d5bbd10cef,1
32e51dea332,0
4fec0a2e2df,1
29dd0d158d0,1
48cc00a0e68,0
d66426c9c68,1
f31cf36aae6,0
3fc6cb5ced2,1
607b31465b8,0
f23b28b0b9f,0
fc2192a5562,0
9e5d7fbcc22,1
37aac176540,0
8556e98df78,1
cae1cb21d71,1
bb003b36918,0
be0b36f83fb,0
5bf9f997d1c,0
b175245ff24,0
710fba228dd,1
b132ba70916,0
c7466c1b997,1
3afbbdbec16,1
9e42f13402c,1
385551d24bd,1
2d68658db50,1
3dc8fbe8e6d,0
6b7e10125e3,1
b7d930426e0,0
02a7ac473e1,0
8a2d784ceb7,1
7a098f8da43,0
7acefb3d6f2,1
8f8043ff5de,1
d1cc2b34bf8,0
feca5233031,0
86da9e07177,0
c9078b2cc14,1
eadaf3f3598,0
c368d600efd,1
88aa787a406,1
020c4b52ef9,0
39746af0ab0,0
a19a9c49fe1,1
af67ce02b74,1
d6153bd51ca,0
fb618ff5d2f,1
a54e9613640,0
751ada66895,0
30b66666f85,1
2167283a553,0
ac4cffc64dc,1
fd8ca34dd23,1
62f76c25d7c,1
cbaa25d80b6,1
56f67499b1a,1
ea168958796,1
e6079fbef1f,1
1aab4b8ec0a,1
71820b74791,0
36520e7bc87,1
a2e182ce262,0
e77c0e0b1d7,0
2a47fe37793,0
e06961d335b,0
29053fc8385,1
a5c94ba3830,1
268447ae842,0
60669fff94b,1
0e1836d29f5,1
